Desc: 4 paragraphs from 1984
Case Layout: case_layout/layout32.txt
Wedge: S536-11.25
Wedge Units: [5, 6, 7, 8, 9, 9, 10, 10, 11, 12, 13, 14, 15, 17, 18, 18]
Galley Width: 24 pica (100mm)
Setsize: 11.25
Calc units of set per line: 460.8
Quad: Position: ('H', 15)
Jspace: Position: ('H', 2)

Increase the speed of the punch...
**p30
**d100
Send commands to test all the punches, then advance 400mm (125 linefeeds)
**t4
**f125
|------------------------------o| '0005' ['0005'] Caster Stopping
|-----o----------o--------------| 'i' ['I', '1'] 
|--o--------------------o-------| 'n' ['L', '8'] 
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Jspace
|----o------------o-------------| 't' ['J', '2'] 
|---o-------------------o-------| 'h' ['K', '8'] 
|------o------------o-----------| 'e' ['H', '4'] 
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Jspace
|----o----------------------o---| 'w' ['J', '12'] 
|-----o----------o--------------| 'i' ['I', '1'] 
|--o--------------------o-------| 'n' ['L', '8'] 
|----o------------------o-------| 'd' ['J', '8'] 
|---o------------o--------------| ',' ['K', '1'] 
2021-02-20 09:37:27,536 - compcaster.Galley - DEBUG - Space remaining on line 31 (picas)
2021-02-20 09:37:27,536 - compcaster.Galley - DEBUG - 'alternately'' too big (80 picas)
2021-02-20 09:37:27,537 - compcaster.Galley - DEBUG - Using hyphenation: 'al-' (19 picas) and 'ternately' (67 picas)
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Jspace
|-------o-----------o-----------| 'a' ['G', '4'] 
|-------o--------o--------------| 'l' ['G', '1'] 
|---o-------------o-------------| '-' ['K', '2'] 
|------o------------------------| '█' ['H', '15'] 
|------o------------------------| '█' ['H', '15'] 
2021-02-20 09:37:27,537 - compcaster.Galley - DEBUG - Unset Units: 15.800000000000011
2021-02-20 09:37:27,537 - compcaster.Galley - DEBUG - Units of Set to add to 9 j-spaces: -0.24444444444444358
2021-02-20 09:37:27,537 - compcaster.Galley - DEBUG - total_required_0005"_steps: -5 = round(-0.24444444444444358 * 12 * 1.537)
2021-02-20 09:37:27,537 - compcaster.Galley - DEBUG - Justification: (-5 + 53) / 15 = 3/3
|------------o-----o------------| '0075' ['0075', '3']  Unset: 15.8, Units to 9 j-spaces: -0.2, req_0005"_steps: -5 = round(-0.2 * 12 * 1.537)
|------------o-----o-----------o| '0005/0075' ['0005', '0075', '3']  Justification: (-5 + 53) / 15 = 3/3
|------o------------------------| '█' ['H', '15'] 
|------o------------------------| '█' ['H', '15'] 
|----o------------o-------------| 't' ['J', '2'] 
|------o------------o-----------| 'e' ['H', '4'] 
|---o--------------o------------| 'r' ['K', '3'] 
|--o--------------------o-------| 'n' ['L', '8'] 
|-------o-----------o-----------| 'a' ['G', '4'] 
|----o------------o-------------| 't' ['J', '2'] 
|------o------------o-----------| 'e' ['H', '4'] 
|-------o--------o--------------| 'l' ['G', '1'] 
|------o--------------o---------| 'y' ['H', '6'] 
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Jspace
|-----o-------------o-----------| 'c' ['I', '4'] 
|------o---------------o--------| 'o' ['H', '7'] 
|---o------------------o--------| 'v' ['K', '7'] 
|------o------------o-----------| 'e' ['H', '4'] 
|---o--------------o------------| 'r' ['K', '3'] 
|-----o----------o--------------| 'i' ['I', '1'] 
|--o--------------------o-------| 'n' ['L', '8'] 
|-----o-----------------o-------| 'g' ['I', '8'] 
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Jspace
|-------o-----------o-----------| 'a' ['G', '4'] 
|--o--------------------o-------| 'n' ['L', '8'] 
|----o------------------o-------| 'd' ['J', '8'] 
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Jspace
|-----o----------------o--------| 'u' ['I', '7'] 
|--o--------------------o-------| 'n' ['L', '8'] 
|-----o-------------o-----------| 'c' ['I', '4'] 
|------o---------------o--------| 'o' ['H', '7'] 
|---o------------------o--------| 'v' ['K', '7'] 
|------o------------o-----------| 'e' ['H', '4'] 
|---o--------------o------------| 'r' ['K', '3'] 
|-----o----------o--------------| 'i' ['I', '1'] 
|--o--------------------o-------| 'n' ['L', '8'] 
|-----o-----------------o-------| 'g' ['I', '8'] 
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Jspace
|----o------------o-------------| 't' ['J', '2'] 
|---o-------------------o-------| 'h' ['K', '8'] 
|------o------------o-----------| 'e' ['H', '4'] 
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Jspace
|----o-------------o------------| 's' ['J', '3'] 
|-----o----------o--------------| 'i' ['I', '1'] 
|--o--------------------o-------| 'n' ['L', '8'] 
|-----o-----------------o-------| 'g' ['I', '8'] 
|-------o--------o--------------| 'l' ['G', '1'] 
|------o------------o-----------| 'e' ['H', '4'] 
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Jspace
|----o----------------------o---| 'w' ['J', '12'] 
|------o---------------o--------| 'o' ['H', '7'] 
|---o--------------o------------| 'r' ['K', '3'] 
|----o------------------o-------| 'd' ['J', '8'] 
|------o------------------------| '█' ['H', '15'] 
|------o------------------------| '█' ['H', '15'] 
2021-02-20 09:37:27,540 - compcaster.Galley - DEBUG - Unset Units: 3.8000000000000114
2021-02-20 09:37:27,540 - compcaster.Galley - DEBUG - Units of Set to add to 6 j-spaces: -1.3666666666666645
2021-02-20 09:37:27,540 - compcaster.Galley - DEBUG - total_required_0005"_steps: -25 = round(-1.3666666666666645 * 12 * 1.537)
2021-02-20 09:37:27,540 - compcaster.Galley - DEBUG - Justification: (-25 + 53) / 15 = 1/13
|------------o---o--------------| '0075' ['0075', '1']  Unset: 3.8, Units to 6 j-spaces: -1.4, req_0005"_steps: -25 = round(-1.4 * 12 * 1.537)
|------------o---------------o-o| '0005/0075' ['0005', '0075', '13']  Justification: (-25 + 53) / 15 = 1/13
|------o------------------------| '█' ['H', '15'] 
|------o------------------------| '█' ['H', '15'] 
|--o---------------o------------| 'I' ['L', '3'] 
|--o-------------------------o--| 'N' ['L', '13'] 
|---o------------------------o--| 'G' ['K', '13'] 
|-------o---------------o-------| 'S' ['G', '8'] 
|-----o----------------------o--| 'O' ['I', '13'] 
|------o------------------o-----| 'C' ['H', '10'] 
|--o-------------o--------------| '.' ['L', '1'] 
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Jspace
|--o---------------o------------| 'I' ['L', '3'] 
|--o--------------------o-------| 'n' ['L', '8'] 
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Jspace
|----o------------o-------------| 't' ['J', '2'] 
|---o-------------------o-------| 'h' ['K', '8'] 
|------o------------o-----------| 'e' ['H', '4'] 
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Jspace
|-----o-----------o-------------| 'f' ['I', '2'] 
|-------o-----------o-----------| 'a' ['G', '4'] 
|---o--------------o------------| 'r' ['K', '3'] 
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Jspace
|----o------------------o-------| 'd' ['J', '8'] 
|-----o----------o--------------| 'i' ['I', '1'] 
|----o-------------o------------| 's' ['J', '3'] 
|----o------------o-------------| 't' ['J', '2'] 
|-------o-----------o-----------| 'a' ['G', '4'] 
|--o--------------------o-------| 'n' ['L', '8'] 
|-----o-------------o-----------| 'c' ['I', '4'] 
|------o------------o-----------| 'e' ['H', '4'] 
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Jspace
|-------o-----------o-----------| 'a' ['G', '4'] 
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Jspace
|---o-------------------o-------| 'h' ['K', '8'] 
|------o------------o-----------| 'e' ['H', '4'] 
|-------o--------o--------------| 'l' ['G', '1'] 
|-----o----------o--------------| 'i' ['I', '1'] 
|-----o-------------o-----------| 'c' ['I', '4'] 
|------o---------------o--------| 'o' ['H', '7'] 
|------o----------------o-------| 'p' ['H', '8'] 
|----o------------o-------------| 't' ['J', '2'] 
|------o------------o-----------| 'e' ['H', '4'] 
|---o--------------o------------| 'r' ['K', '3'] 
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Jspace
|----o-------------o------------| 's' ['J', '3'] 
|-o--------------------o--------| 'k' ['M', '7'] 
|-----o----------o--------------| 'i' ['I', '1'] 
|------o---------------------o--| 'm' ['H', '13'] 
|------o---------------------o--| 'm' ['H', '13'] 
|------o------------o-----------| 'e' ['H', '4'] 
|----o------------------o-------| 'd' ['J', '8'] 
|------o------------------------| '█' ['H', '15'] 
|------o------------------------| '█' ['H', '15'] 
2021-02-20 09:37:27,546 - compcaster.Galley - DEBUG - Unset Units: 2.8000000000000114
2021-02-20 09:37:27,546 - compcaster.Galley - DEBUG - Units of Set to add to 7 j-spaces: -1.5999999999999988
2021-02-20 09:37:27,546 - compcaster.Galley - DEBUG - total_required_0005"_steps: -30 = round(-1.5999999999999988 * 12 * 1.537)
2021-02-20 09:37:27,546 - compcaster.Galley - DEBUG - Justification: (-30 + 53) / 15 = 1/8
|------------o---o--------------| '0075' ['0075', '1']  Unset: 2.8, Units to 7 j-spaces: -1.6, req_0005"_steps: -30 = round(-1.6 * 12 * 1.537)
|------------o----------o------o| '0005/0075' ['0005', '0075', '8']  Justification: (-30 + 53) / 15 = 1/8
|------o------------------------| '█' ['H', '15'] 
|------o------------------------| '█' ['H', '15'] 
|----o------------------o-------| 'd' ['J', '8'] 
|------o---------------o--------| 'o' ['H', '7'] 
|----o----------------------o---| 'w' ['J', '12'] 
|--o--------------------o-------| 'n' ['L', '8'] 
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Jspace
|----o-----------------o--------| 'b' ['J', '7'] 
|------o------------o-----------| 'e' ['H', '4'] 
|----o------------o-------------| 't' ['J', '2'] 
|----o----------------------o---| 'w' ['J', '12'] 
|------o------------o-----------| 'e' ['H', '4'] 
|------o------------o-----------| 'e' ['H', '4'] 
|--o--------------------o-------| 'n' ['L', '8'] 
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Jspace
|----o------------o-------------| 't' ['J', '2'] 
|---o-------------------o-------| 'h' ['K', '8'] 
|------o------------o-----------| 'e' ['H', '4'] 
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Jspace
|---o--------------o------------| 'r' ['K', '3'] 
|------o---------------o--------| 'o' ['H', '7'] 
|------o---------------o--------| 'o' ['H', '7'] 
|-----o-----------o-------------| 'f' ['I', '2'] 
|----o-------------o------------| 's' ['J', '3'] 
|---o------------o--------------| ',' ['K', '1'] 
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Jspace
|---o-------------------o-------| 'h' ['K', '8'] 
|------o---------------o--------| 'o' ['H', '7'] 
|---o------------------o--------| 'v' ['K', '7'] 
|------o------------o-----------| 'e' ['H', '4'] 
|---o--------------o------------| 'r' ['K', '3'] 
|------o------------o-----------| 'e' ['H', '4'] 
|----o------------------o-------| 'd' ['J', '8'] 
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Jspace
|-----o-----------o-------------| 'f' ['I', '2'] 
|------o---------------o--------| 'o' ['H', '7'] 
|---o--------------o------------| 'r' ['K', '3'] 
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Jspace
|-------o-----------o-----------| 'a' ['G', '4'] 
|--o--------------------o-------| 'n' ['L', '8'] 
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Jspace
|-----o----------o--------------| 'i' ['I', '1'] 
|--o--------------------o-------| 'n' ['L', '8'] 
|----o-------------o------------| 's' ['J', '3'] 
|----o------------o-------------| 't' ['J', '2'] 
|-------o-----------o-----------| 'a' ['G', '4'] 
|--o--------------------o-------| 'n' ['L', '8'] 
|----o------------o-------------| 't' ['J', '2'] 
|------o------------------------| '█' ['H', '15'] 
|------o------------------------| '█' ['H', '15'] 
2021-02-20 09:37:27,548 - compcaster.Galley - DEBUG - Unset Units: 27.80000000000001
2021-02-20 09:37:27,548 - compcaster.Galley - DEBUG - Units of Set to add to 7 j-spaces: 1.9714285714285733
2021-02-20 09:37:27,549 - compcaster.Galley - DEBUG - total_required_0005"_steps: 36 = round(1.9714285714285733 * 12 * 1.537)
2021-02-20 09:37:27,549 - compcaster.Galley - DEBUG - Justification: (36 + 53) / 15 = 5/14
|------------o-------o----------| '0075' ['0075', '5']  Unset: 27.8, Units to 7 j-spaces: 2.0, req_0005"_steps: 36 = round(2.0 * 12 * 1.537)
|------------o----------------oo| '0005/0075' ['0005', '0075', '14']  Justification: (36 + 53) / 15 = 5/14
|------o------------------------| '█' ['H', '15'] 
|------o------------------------| '█' ['H', '15'] 
|-------o--------o--------------| 'l' ['G', '1'] 
|-----o----------o--------------| 'i' ['I', '1'] 
|-o--------------------o--------| 'k' ['M', '7'] 
|------o------------o-----------| 'e' ['H', '4'] 
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Jspace
|-------o-----------o-----------| 'a' ['G', '4'] 
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Jspace
|----o-----------------o--------| 'b' ['J', '7'] 
|-------o--------o--------------| 'l' ['G', '1'] 
|-----o----------------o--------| 'u' ['I', '7'] 
|------o------------o-----------| 'e' ['H', '4'] 
|----o-----------------o--------| 'b' ['J', '7'] 
|------o---------------o--------| 'o' ['H', '7'] 
|----o------------o-------------| 't' ['J', '2'] 
|----o------------o-------------| 't' ['J', '2'] 
|-------o--------o--------------| 'l' ['G', '1'] 
|------o------------o-----------| 'e' ['H', '4'] 
|---o------------o--------------| ',' ['K', '1'] 
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Jspace
|-------o-----------o-----------| 'a' ['G', '4'] 
|--o--------------------o-------| 'n' ['L', '8'] 
|----o------------------o-------| 'd' ['J', '8'] 
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Jspace
|----o------------------o-------| 'd' ['J', '8'] 
|-------o-----------o-----------| 'a' ['G', '4'] 
|---o--------------o------------| 'r' ['K', '3'] 
|----o------------o-------------| 't' ['J', '2'] 
|------o------------o-----------| 'e' ['H', '4'] 
|----o------------------o-------| 'd' ['J', '8'] 
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Jspace
|-------o-----------o-----------| 'a' ['G', '4'] 
|----o----------------------o---| 'w' ['J', '12'] 
|-------o-----------o-----------| 'a' ['G', '4'] 
|------o--------------o---------| 'y' ['H', '6'] 
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Jspace
|-------o-----------o-----------| 'a' ['G', '4'] 
|-----o-----------------o-------| 'g' ['I', '8'] 
|-------o-----------o-----------| 'a' ['G', '4'] 
|-----o----------o--------------| 'i' ['I', '1'] 
|--o--------------------o-------| 'n' ['L', '8'] 
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Jspace
|----o----------------------o---| 'w' ['J', '12'] 
|-----o----------o--------------| 'i' ['I', '1'] 
|----o------------o-------------| 't' ['J', '2'] 
|---o-------------------o-------| 'h' ['K', '8'] 
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Jspace
|-------o-----------o-----------| 'a' ['G', '4'] 
|------o------------------------| '█' ['H', '15'] 
|------o------------------------| '█' ['H', '15'] 
2021-02-20 09:37:27,551 - compcaster.Galley - DEBUG - Unset Units: 37.80000000000001
2021-02-20 09:37:27,552 - compcaster.Galley - DEBUG - Units of Set to add to 8 j-spaces: 2.7250000000000014
2021-02-20 09:37:27,552 - compcaster.Galley - DEBUG - total_required_0005"_steps: 50 = round(2.7250000000000014 * 12 * 1.537)
2021-02-20 09:37:27,552 - compcaster.Galley - DEBUG - Justification: (50 + 53) / 15 = 6/13
|------------o--------o---------| '0075' ['0075', '6']  Unset: 37.8, Units to 8 j-spaces: 2.7, req_0005"_steps: 50 = round(2.7 * 12 * 1.537)
|------------o---------------o-o| '0005/0075' ['0005', '0075', '13']  Justification: (50 + 53) / 15 = 6/13
|------o------------------------| '█' ['H', '15'] 
|------o------------------------| '█' ['H', '15'] 
|-----o-------------o-----------| 'c' ['I', '4'] 
|-----o----------------o--------| 'u' ['I', '7'] 
|---o--------------o------------| 'r' ['K', '3'] 
|---o------------------o--------| 'v' ['K', '7'] 
|-----o----------o--------------| 'i' ['I', '1'] 
|--o--------------------o-------| 'n' ['L', '8'] 
|-----o-----------------o-------| 'g' ['I', '8'] 
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Jspace
|-----o-----------o-------------| 'f' ['I', '2'] 
|-------o--------o--------------| 'l' ['G', '1'] 
|-----o----------o--------------| 'i' ['I', '1'] 
|-----o-----------------o-------| 'g' ['I', '8'] 
|---o-------------------o-------| 'h' ['K', '8'] 
|----o------------o-------------| 't' ['J', '2'] 
|--o-------------o--------------| '.' ['L', '1'] 
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Jspace
|--o---------------o------------| 'I' ['L', '3'] 
|----o------------o-------------| 't' ['J', '2'] 
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Jspace
|----o----------------------o---| 'w' ['J', '12'] 
|-------o-----------o-----------| 'a' ['G', '4'] 
|----o-------------o------------| 's' ['J', '3'] 
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Jspace
|----o------------o-------------| 't' ['J', '2'] 
|---o-------------------o-------| 'h' ['K', '8'] 
|------o------------o-----------| 'e' ['H', '4'] 
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Jspace
|------o----------------o-------| 'p' ['H', '8'] 
|------o---------------o--------| 'o' ['H', '7'] 
|-------o--------o--------------| 'l' ['G', '1'] 
|-----o----------o--------------| 'i' ['I', '1'] 
|-----o-------------o-----------| 'c' ['I', '4'] 
|------o------------o-----------| 'e' ['H', '4'] 
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Jspace
|------o----------------o-------| 'p' ['H', '8'] 
|-------o-----------o-----------| 'a' ['G', '4'] 
|----o------------o-------------| 't' ['J', '2'] 
|---o--------------o------------| 'r' ['K', '3'] 
|------o---------------o--------| 'o' ['H', '7'] 
|-------o--------o--------------| 'l' ['G', '1'] 
|---o------------o--------------| ',' ['K', '1'] 
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Jspace
